Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALGEBRAIC
    AQUEOUS
    ASSIGN
    CARET
    CATALYST
    COMMA
    COMPOUND
    ELEMENT
    EMPIRICAL_FORMULA
    EQUALS
    FLOAT
    GAS
    HALF_REACTION
    HEAT
    LBRACE
    LBRACKET
    LIMITING_REAGENT
    LIQUID
    MOLARITY
    MOLAR_MASS
    MOLECULAR_FORMULA
    NEGATIVE
    NORMALITY
    OXIDATION_NUMBER
    OXIDATION_STATES
    PERCENT_YIELD
    PH
    POSITIVE
    PRESSURE
    QUERY
    RBRACE
    RBRACKET
    REACTION
    REACTION_TYPE
    REDOX
    RESONANCE_ARROW
    REVERSIBLE_ARROW
    SOLID
    STRING
    TEMPERATURE
    TIME
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement SEMICOLON statement_list
Rule 3     statement_list -> statement SEMICOLON
Rule 4     statement -> balance_statement
Rule 5     statement -> predict_statement
Rule 6     statement -> analyze_statement
Rule 7     statement -> reaction_type_statement
Rule 8     statement -> thermodynamic_statement
Rule 9     balance_statement -> BALANCE reaction_expr
Rule 10    predict_statement -> PREDICT reactants_expr
Rule 11    analyze_statement -> ANALYZE molecule
Rule 12    analyze_statement -> ANALYZE molecule FOR IDENTIFIER
Rule 13    reaction_type_statement -> COMBUSTION
Rule 14    reaction_type_statement -> DECOMPOSITION
Rule 15    reaction_type_statement -> SINGLE_REPLACEMENT
Rule 16    reaction_type_statement -> DOUBLE_REPLACEMENT
Rule 17    reaction_type_statement -> ACID_BASE
Rule 18    reaction_type_statement -> PRECIPITATION
Rule 19    reaction_type_statement -> GAS_FORMATION
Rule 20    reaction_type_statement -> COMBUSTION OF molecule
Rule 21    reaction_type_statement -> DECOMPOSITION OF molecule
Rule 22    reaction_type_statement -> SINGLE_REPLACEMENT OF molecule
Rule 23    reaction_type_statement -> DOUBLE_REPLACEMENT OF molecule
Rule 24    reaction_type_statement -> ACID_BASE OF molecule
Rule 25    reaction_type_statement -> PRECIPITATION OF molecule
Rule 26    reaction_type_statement -> GAS_FORMATION OF molecule
Rule 27    thermodynamic_statement -> ENTHALPY OF reaction_expr
Rule 28    thermodynamic_statement -> ENTROPY OF reaction_expr
Rule 29    thermodynamic_statement -> GIBBS_ENERGY OF reaction_expr
Rule 30    thermodynamic_statement -> EQUILIBRIUM OF reaction_expr
Rule 31    thermodynamic_statement -> ENTHALPY INFO reaction_expr
Rule 32    thermodynamic_statement -> ENTROPY INFO reaction_expr
Rule 33    thermodynamic_statement -> GIBBS_ENERGY INFO reaction_expr
Rule 34    thermodynamic_statement -> EQUILIBRIUM INFO reaction_expr
Rule 35    reaction_expr -> reactants_expr ARROW products_expr
Rule 36    reactants_expr -> chemical_term_list
Rule 37    products_expr -> chemical_term_list
Rule 38    chemical_term_list -> chemical_term PLUS chemical_term_list
Rule 39    chemical_term_list -> chemical_term
Rule 40    chemical_term -> INTEGER molecule
Rule 41    chemical_term -> molecule
Rule 42    molecule -> molecule_part molecule
Rule 43    molecule -> molecule_part
Rule 44    molecule_part -> element_group
Rule 45    molecule_part -> LPAREN molecule RPAREN INTEGER
Rule 46    element_group -> ELEMENT_SYMBOL INTEGER
Rule 47    element_group -> ELEMENT_SYMBOL

Terminals, with rules where they appear

ACID_BASE            : 17 24
ALGEBRAIC            : 
ANALYZE              : 11 12
AQUEOUS              : 
ARROW                : 35
ASSIGN               : 
BALANCE              : 9
CARET                : 
CATALYST             : 
COMBUSTION           : 13 20
COMMA                : 
COMPOUND             : 
DECOMPOSITION        : 14 21
DOUBLE_REPLACEMENT   : 16 23
ELEMENT              : 
ELEMENT_SYMBOL       : 46 47
EMPIRICAL_FORMULA    : 
ENTHALPY             : 27 31
ENTROPY              : 28 32
EQUALS               : 
EQUILIBRIUM          : 30 34
FLOAT                : 
FOR                  : 12
GAS                  : 
GAS_FORMATION        : 19 26
GIBBS_ENERGY         : 29 33
HALF_REACTION        : 
HEAT                 : 
IDENTIFIER           : 12
INFO                 : 31 32 33 34
INTEGER              : 40 45 46
LBRACE               : 
LBRACKET             : 
LIMITING_REAGENT     : 
LIQUID               : 
LPAREN               : 45
MOLARITY             : 
MOLAR_MASS           : 
MOLECULAR_FORMULA    : 
NEGATIVE             : 
NORMALITY            : 
OF                   : 20 21 22 23 24 25 26 27 28 29 30
OXIDATION_NUMBER     : 
OXIDATION_STATES     : 
PERCENT_YIELD        : 
PH                   : 
PLUS                 : 38
POSITIVE             : 
PRECIPITATION        : 18 25
PREDICT              : 10
PRESSURE             : 
QUERY                : 
RBRACE               : 
RBRACKET             : 
REACTION             : 
REACTION_TYPE        : 
REDOX                : 
RESONANCE_ARROW      : 
REVERSIBLE_ARROW     : 
RPAREN               : 45
SEMICOLON            : 2 3
SINGLE_REPLACEMENT   : 15 22
SOLID                : 
STRING               : 
TEMPERATURE          : 
TIME                 : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

analyze_statement    : 6
balance_statement    : 4
chemical_term        : 38 39
chemical_term_list   : 36 37 38
element_group        : 44
molecule             : 11 12 20 21 22 23 24 25 26 40 41 42 45
molecule_part        : 42 43
predict_statement    : 5
products_expr        : 35
program              : 0
reactants_expr       : 10 35
reaction_expr        : 9 27 28 29 30 31 32 33 34
reaction_type_statement : 7
statement            : 2 3
statement_list       : 1 2
thermodynamic_statement : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . statement SEMICOLON
    (4) statement -> . balance_statement
    (5) statement -> . predict_statement
    (6) statement -> . analyze_statement
    (7) statement -> . reaction_type_statement
    (8) statement -> . thermodynamic_statement
    (9) balance_statement -> . BALANCE reaction_expr
    (10) predict_statement -> . PREDICT reactants_expr
    (11) analyze_statement -> . ANALYZE molecule
    (12) analyze_statement -> . ANALYZE molecule FOR IDENTIFIER
    (13) reaction_type_statement -> . COMBUSTION
    (14) reaction_type_statement -> . DECOMPOSITION
    (15) reaction_type_statement -> . SINGLE_REPLACEMENT
    (16) reaction_type_statement -> . DOUBLE_REPLACEMENT
    (17) reaction_type_statement -> . ACID_BASE
    (18) reaction_type_statement -> . PRECIPITATION
    (19) reaction_type_statement -> . GAS_FORMATION
    (20) reaction_type_statement -> . COMBUSTION OF molecule
    (21) reaction_type_statement -> . DECOMPOSITION OF molecule
    (22) reaction_type_statement -> . SINGLE_REPLACEMENT OF molecule
    (23) reaction_type_statement -> . DOUBLE_REPLACEMENT OF molecule
    (24) reaction_type_statement -> . ACID_BASE OF molecule
    (25) reaction_type_statement -> . PRECIPITATION OF molecule
    (26) reaction_type_statement -> . GAS_FORMATION OF molecule
    (27) thermodynamic_statement -> . ENTHALPY OF reaction_expr
    (28) thermodynamic_statement -> . ENTROPY OF reaction_expr
    (29) thermodynamic_statement -> . GIBBS_ENERGY OF reaction_expr
    (30) thermodynamic_statement -> . EQUILIBRIUM OF reaction_expr
    (31) thermodynamic_statement -> . ENTHALPY INFO reaction_expr
    (32) thermodynamic_statement -> . ENTROPY INFO reaction_expr
    (33) thermodynamic_statement -> . GIBBS_ENERGY INFO reaction_expr
    (34) thermodynamic_statement -> . EQUILIBRIUM INFO reaction_expr

    BALANCE         shift and go to state 9
    PREDICT         shift and go to state 10
    ANALYZE         shift and go to state 11
    COMBUSTION      shift and go to state 12
    DECOMPOSITION   shift and go to state 13
    SINGLE_REPLACEMENT shift and go to state 14
    DOUBLE_REPLACEMENT shift and go to state 15
    ACID_BASE       shift and go to state 16
    PRECIPITATION   shift and go to state 17
    GAS_FORMATION   shift and go to state 18
    ENTHALPY        shift and go to state 19
    ENTROPY         shift and go to state 20
    GIBBS_ENERGY    shift and go to state 21
    EQUILIBRIUM     shift and go to state 22

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    balance_statement              shift and go to state 4
    predict_statement              shift and go to state 5
    analyze_statement              shift and go to state 6
    reaction_type_statement        shift and go to state 7
    thermodynamic_statement        shift and go to state 8

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 3

    (2) statement_list -> statement . SEMICOLON statement_list
    (3) statement_list -> statement . SEMICOLON

    SEMICOLON       shift and go to state 23


state 4

    (4) statement -> balance_statement .

    SEMICOLON       reduce using rule 4 (statement -> balance_statement .)


state 5

    (5) statement -> predict_statement .

    SEMICOLON       reduce using rule 5 (statement -> predict_statement .)


state 6

    (6) statement -> analyze_statement .
